Asset,ShaderType,ShaderClass,MaterialDomain,FeatureLevel,QualityLevel,TargetFrequency,TargetPlatform,VFType,PermutationId,PipelineHash,KeyHash,OutputHash
Material /Engine/EditorMaterials/Dataflow/DataflowVertexMaterial.DataflowVertexMaterial,TMobileBasePassPSFMobileDirectionalLightAndSHIndirectPolicyHDRLinear64LOCAL_LIGHTS_ENABLED,MeshMaterial,MD_Surface,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,TGPUSkinVertexFactoryDefault,Perm_0,0000000000000000000000000000000000000000,3022674691,B9754B207AB4FF722181D25E24C22A84EAA69EB8
Material /Engine/EditorMaterials/Dataflow/DataflowVertexMaterial.DataflowVertexMaterial,TMobileBasePassVSFMobileDirectionalLightAndCSMPolicyHDRLinear64,MeshMaterial,MD_Surface,ES3_1,Num,SF_Vertex,GLSL_ES3_1_ANDROID,TGPUSkinVertexFactoryDefault,Perm_0,0000000000000000000000000000000000000000,2590002124,C26AD229E62CF913546D549D75950FFAB527D39B
Material /Engine/EditorMaterials/Dataflow/DataflowVertexMaterial.DataflowVertexMaterial,TMobileBasePassPSFMobileDirectionalLightAndCSMPolicyHDRLinear64SkylightLOCAL_LIGHTS_ENABLED,MeshMaterial,MD_Surface,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,TGPUSkinVertexFactoryDefault,Perm_0,0000000000000000000000000000000000000000,1669045120,4522DDE712F647268F29CA562DA3852FCFBE2F91
Material /Engine/EditorMaterials/Dataflow/DataflowVertexMaterial.DataflowVertexMaterial,TMobileBasePassPSFNoLightMapPolicyHDRLinear64LOCAL_LIGHTS_ENABLED,MeshMaterial,MD_Surface,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,TGPUSkinVertexFactoryDefault,Perm_0,0000000000000000000000000000000000000000,1372519681,C135297206022E61DE976EBE4437766C34F8DB73
Material /Engine/EditorMaterials/Dataflow/DataflowVertexMaterial.DataflowVertexMaterial,TMobileBasePassVSFMobileDirectionalLightAndSHIndirectPolicyHDRLinear64,MeshMaterial,MD_Surface,ES3_1,Num,SF_Vertex,GLSL_ES3_1_ANDROID,TGPUSkinVertexFactoryDefault,Perm_0,0000000000000000000000000000000000000000,520401096,C26AD229E62CF913546D549D75950FFAB527D39B
Material /Engine/EditorMaterials/Dataflow/DataflowVertexMaterial.DataflowVertexMaterial,TMobileBasePassPSFNoLightMapPolicyHDRLinear64SkylightLOCAL_LIGHTS_ENABLED,MeshMaterial,MD_Surface,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,2834393316,6E22220B8620F9978CE52CD9767A7C0EC8B4D8B6
Material /Engine/EditorMaterials/Dataflow/DataflowVertexMaterial.DataflowVertexMaterial,TMobileBasePassPSFMobileDirectionalLightAndCSMPolicyHDRLinear64LOCAL_LIGHTS_ENABLED,MeshMaterial,MD_Surface,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,1922810630,750E6BFB0336EADD7C01F8D060DE1A585B9827C0
Material /Engine/EditorMaterials/Dataflow/DataflowVertexMaterial.DataflowVertexMaterial,TMobileBasePassPSFMobileDirectionalLightAndCSMPolicyHDRLinear64SkylightLOCAL_LIGHTS_DISABLED,MeshMaterial,MD_Surface,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,3287206175,BA3D1E81CD23A707F0D4320619746D8A292AB12E
Material /Engine/EditorMaterials/Dataflow/DataflowVertexMaterial.DataflowVertexMaterial,TMobileBasePassPSFMobileDirectionalLightAndSHIndirectPolicyHDRLinear64SkylightLOCAL_LIGHTS_ENABLED,MeshMaterial,MD_Surface,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,2431564732,2E3695F0C9C5DBB6B7A58E91F24725F79F0C4A43
Material /Engine/EditorMaterials/Dataflow/DataflowVertexMaterial.DataflowVertexMaterial,TMobileBasePassPSFMobileDirectionalLightCSMAndSHIndirectPolicyHDRLinear64SkylightLOCAL_LIGHTS_DISABLED,MeshMaterial,MD_Surface,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,2114779731,CA338FD477EF9324D092A17E2A18A85548EB2EF3
Material /Engine/EditorMaterials/Dataflow/DataflowVertexMaterial.DataflowVertexMaterial,TMobileBasePassPSFNoLightMapPolicyHDRLinear64LOCAL_LIGHTS_DISABLED,MeshMaterial,MD_Surface,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,3709366190,791AA99BA19E2FD4ECD89F470329AFB273196ABE
Material /Engine/EditorMaterials/Dataflow/DataflowVertexMaterial.DataflowVertexMaterial,TMobileBasePassPSFMobileDirectionalLightAndCSMPolicyHDRLinear64LOCAL_LIGHTS_DISABLED,MeshMaterial,MD_Surface,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,970857376,BDD5871376E0AF9B8BC7E0358B0F1A196B10B0A6
Material /Engine/EditorMaterials/Dataflow/DataflowVertexMaterial.DataflowVertexMaterial,TMobileBasePassPSFNoLightMapPolicyHDRLinear64SkylightLOCAL_LIGHTS_DISABLED,MeshMaterial,MD_Surface,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,1520246160,72D144AB833EA75790B83B3C55DD5BF777FE8D8D
Material /Engine/EditorMaterials/Dataflow/DataflowVertexMaterial.DataflowVertexMaterial,TMobileBasePassPSFMobileDirectionalLightCSMAndSHIndirectPolicyHDRLinear64LOCAL_LIGHTS_ENABLED,MeshMaterial,MD_Surface,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,1497311949,C259E3C86E697A0FC60B1C1091C2A515150FCB61
Material /Engine/EditorMaterials/Dataflow/DataflowVertexMaterial.DataflowVertexMaterial,TMobileBasePassPSFMobileDirectionalLightAndSHIndirectPolicyHDRLinear64LOCAL_LIGHTS_DISABLED,MeshMaterial,MD_Surface,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,2904174303,5E44572FDDBD0FE3785B769B1E9CC6C570AF0AA2
Material /Engine/EditorMaterials/Dataflow/DataflowVertexMaterial.DataflowVertexMaterial,TMobileBasePassPSFMobileDirectionalLightCSMAndSHIndirectPolicyHDRLinear64LOCAL_LIGHTS_DISABLED,MeshMaterial,MD_Surface,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,1416537049,F19DDEE98B4C02B06E94BD7373BD5AC9A6CEEDD9
Material /Engine/EditorMaterials/Dataflow/DataflowVertexMaterial.DataflowVertexMaterial,TMobileBasePassPSFMobileDirectionalLightAndSHIndirectPolicyHDRLinear64SkylightLOCAL_LIGHTS_DISABLED,MeshMaterial,MD_Surface,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,157198758,8358B7D52199DDEDA88F130D4BEAF606963EAD60
Material /Engine/EditorMaterials/Dataflow/DataflowVertexMaterial.DataflowVertexMaterial,TMobileBasePassPSFMobileDirectionalLightCSMAndSHIndirectPolicyHDRLinear64SkylightLOCAL_LIGHTS_ENABLED,MeshMaterial,MD_Surface,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,3262960188,CB5CFFE589D61F15963EB5AF06E9DD73582BF3AE
Material /Engine/EditorMaterials/Dataflow/DataflowVertexMaterial.DataflowVertexMaterial,TMobileBasePassVSFNoLightMapPolicyHDRLinear64,MeshMaterial,MD_Surface,ES3_1,Num,SF_Vertex,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,2092631398,0E4306CF51C2758618ABA23BD06E6CDFCA1D88DF
Material /Engine/EditorMaterials/Dataflow/DataflowVertexMaterial.DataflowVertexMaterial,TMobileBasePassVSFMobileDirectionalLightCSMAndSHIndirectPolicyHDRLinear64,MeshMaterial,MD_Surface,ES3_1,Num,SF_Vertex,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,1797793824,0E4306CF51C2758618ABA23BD06E6CDFCA1D88DF
Material /Engine/EditorMaterials/Dataflow/DataflowVertexMaterial.DataflowVertexMaterial,TMobileBasePassPSFMobileDirectionalLightAndSHIndirectPolicyHDRLinear64LOCAL_LIGHTS_ENABLED,MeshMaterial,MD_Surface,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,32385404,421E7AFA4E813E5CEBEEF50A3029444B947F6902
Material /Engine/EditorMaterials/Dataflow/DataflowVertexMaterial.DataflowVertexMaterial,TMobileBasePassVSFMobileDirectionalLightAndCSMPolicyHDRLinear64,MeshMaterial,MD_Surface,ES3_1,Num,SF_Vertex,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,4062347102,0E4306CF51C2758618ABA23BD06E6CDFCA1D88DF
Material /Engine/EditorMaterials/Dataflow/DataflowVertexMaterial.DataflowVertexMaterial,TMobileBasePassPSFMobileDirectionalLightAndCSMPolicyHDRLinear64SkylightLOCAL_LIGHTS_ENABLED,MeshMaterial,MD_Surface,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,452179662,5D1F5C32FBC50808414CB3697F29FDE21D4810B0
Material /Engine/EditorMaterials/Dataflow/DataflowVertexMaterial.DataflowVertexMaterial,TMobileBasePassPSFNoLightMapPolicyHDRLinear64LOCAL_LIGHTS_ENABLED,MeshMaterial,MD_Surface,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,3155740714,6777925EA7523AD023242EE0B419DD08A9175D42
Material /Engine/EditorMaterials/Dataflow/DataflowVertexMaterial.DataflowVertexMaterial,TMobileBasePassVSFMobileDirectionalLightAndSHIndirectPolicyHDRLinear64,MeshMaterial,MD_Surface,ES3_1,Num,SF_Vertex,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,1382540227,0E4306CF51C2758618ABA23BD06E6CDFCA1D88DF
Material /Engine/EngineDebugMaterials/DebugEditorMaterial.DebugEditorMaterial,TMobileBasePassPSFNoLightMapPolicyHDRLinear64LOCAL_LIGHTS_DISABLED,MeshMaterial,MD_Surface,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,2750547113,F040A607817ABFBB83F9300E1650B46CF1239734
Material /Engine/EngineDebugMaterials/DebugEditorMaterial.DebugEditorMaterial,FVelocityPS,MeshMaterial,MD_Surface,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,672940062,A6CDCA730180B787CA322B48D8BD76FC79782328
Material /Engine/EngineDebugMaterials/DebugEditorMaterial.DebugEditorMaterial,TMobileBasePassVSFNoLightMapPolicyHDRLinear64,MeshMaterial,MD_Surface,ES3_1,Num,SF_Vertex,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,879331522,54E5EBCA311685E19DCB3B7278EAC5352B7EB748
Material /Engine/EngineDebugMaterials/DebugEditorMaterial.DebugEditorMaterial,FVelocityVS,MeshMaterial,MD_Surface,ES3_1,Num,SF_Vertex,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,2450051023,C3ED99D02B7535EA55F27736B47804C25AD6CB20
Material /Engine/EditorMaterials/PhAT_NoCollisionMaterial.PhAT_NoCollisionMaterial,TMobileBasePassPSFNoLightMapPolicyHDRLinear64LOCAL_LIGHTS_DISABLED,MeshMaterial,MD_Surface,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,1839266627,6C57DA1B13DE92A0C2B5AB4102F0B52C058C3650
Material /Engine/EditorMaterials/PhAT_NoCollisionMaterial.PhAT_NoCollisionMaterial,TMobileBasePassVSFNoLightMapPolicyHDRLinear64,MeshMaterial,MD_Surface,ES3_1,Num,SF_Vertex,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,1131389019,FD704A3573CF1138BFBA5AA102E1C6EA81BB58FF
Material /Engine/EditorMaterials/PhAT_UnselectedMaterial.PhAT_UnselectedMaterial,TMobileBasePassPSFNoLightMapPolicyHDRLinear64LOCAL_LIGHTS_DISABLED,MeshMaterial,MD_Surface,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,3777441483,C4637B5EC56B43B59AAE887A0320B65A60356D0B
Material /Engine/EditorMaterials/PhAT_UnselectedMaterial.PhAT_UnselectedMaterial,TMobileBasePassVSFNoLightMapPolicyHDRLinear64,MeshMaterial,MD_Surface,ES3_1,Num,SF_Vertex,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,2713796841,FD704A3573CF1138BFBA5AA102E1C6EA81BB58FF
Material /Engine/EngineMaterials/GizmoMaterial.GizmoMaterial,TMobileBasePassPSFNoLightMapPolicyHDRLinear64LOCAL_LIGHTS_DISABLED,MeshMaterial,MD_Surface,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,3253178933,3BAC6396B2CDB654453116601774438E497B7EAB
Material /Engine/EngineMaterials/GizmoMaterial.GizmoMaterial,FVelocityPS,MeshMaterial,MD_Surface,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,1757866371,A6CDCA730180B787CA322B48D8BD76FC79782328
Material /Engine/EngineMaterials/GizmoMaterial.GizmoMaterial,TMobileBasePassVSFNoLightMapPolicyHDRLinear64,MeshMaterial,MD_Surface,ES3_1,Num,SF_Vertex,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,3580665347,54E5EBCA311685E19DCB3B7278EAC5352B7EB748
Material /Engine/EngineMaterials/GizmoMaterial.GizmoMaterial,FVelocityVS,MeshMaterial,MD_Surface,ES3_1,Num,SF_Vertex,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,1714085797,C3ED99D02B7535EA55F27736B47804C25AD6CB20
Material /Engine/EngineDebugMaterials/DebugMeshMaterial.DebugMeshMaterial,TMobileBasePassPSFNoLightMapPolicyHDRLinear64LOCAL_LIGHTS_DISABLED,MeshMaterial,MD_Surface,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,3520205987,54D937822C4C4E68114AEDE51AECAC5116E83FD1
Material /Engine/EngineDebugMaterials/DebugMeshMaterial.DebugMeshMaterial,TMobileBasePassVSFNoLightMapPolicyHDRLinear64,MeshMaterial,MD_Surface,ES3_1,Num,SF_Vertex,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,2999779515,FD704A3573CF1138BFBA5AA102E1C6EA81BB58FF
Material /Engine/EngineMaterials/RemoveSurfaceMaterial.RemoveSurfaceMaterial,TMobileBasePassPSFNoLightMapPolicyHDRLinear64LOCAL_LIGHTS_DISABLED,MeshMaterial,MD_Surface,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,308567878,F855F5C676E855F1CB6EE29B19AF8E3E67305CA9
Material /Engine/EngineMaterials/RemoveSurfaceMaterial.RemoveSurfaceMaterial,TMobileBasePassVSFNoLightMapPolicyHDRLinear64,MeshMaterial,MD_Surface,ES3_1,Num,SF_Vertex,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,3935761132,54E5EBCA311685E19DCB3B7278EAC5352B7EB748
Material /Engine/BasicShapes/BasicShapeMaterial.BasicShapeMaterial,TMobileBasePassPSFNoLightMapPolicyHDRLinear64SkylightLOCAL_LIGHTS_ENABLED,MeshMaterial,MD_Surface,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,FGeometryCollectionVertexFactory,Perm_0,0000000000000000000000000000000000000000,3326054113,70ED1B41AE981EBD84D27073790C102D2A9FB1EE
Material /Engine/BasicShapes/BasicShapeMaterial.BasicShapeMaterial,TMobileBasePassPSFMobileDirectionalLightAndCSMPolicyHDRLinear64LOCAL_LIGHTS_ENABLED,MeshMaterial,MD_Surface,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,FGeometryCollectionVertexFactory,Perm_0,0000000000000000000000000000000000000000,2716808162,7BBD6BC616B7E37F5157797CE7A83C9D1019ABA4
Material /Engine/BasicShapes/BasicShapeMaterial.BasicShapeMaterial,TMobileBasePassPSTLightMapPolicyLQHDRLinear64SkylightLOCAL_LIGHTS_DISABLED,MeshMaterial,MD_Surface,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,FGeometryCollectionVertexFactory,Perm_0,0000000000000000000000000000000000000000,1388871098,3F65E5F6CACA542F0406BFEECE065C1DD6AB16F8
Material /Engine/BasicShapes/BasicShapeMaterial.BasicShapeMaterial,TMobileBasePassPSFMobileDirectionalLightCSMAndLightMapPolicyHDRLinear64LOCAL_LIGHTS_ENABLED,MeshMaterial,MD_Surface,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,FGeometryCollectionVertexFactory,Perm_0,0000000000000000000000000000000000000000,2250921319,6BCE7916E3FFBBD06C34E8E0867247269BD5D9DB
Material /Engine/BasicShapes/BasicShapeMaterial.BasicShapeMaterial,TMobileBasePassPSFMobileDistanceFieldShadowsLightMapAndCSMLightingPolicyHDRLinear64LOCAL_LIGHTS_DISABLED,MeshMaterial,MD_Surface,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,FGeometryCollectionVertexFactory,Perm_0,0000000000000000000000000000000000000000,1150168815,79EA217055687FF9AA6456BB2E221F1A10357127
Material /Engine/BasicShapes/BasicShapeMaterial.BasicShapeMaterial,TMobileBasePassPSTLightMapPolicyLQHDRLinear64SkylightLOCAL_LIGHTS_ENABLED,MeshMaterial,MD_Surface,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,FGeometryCollectionVertexFactory,Perm_0,0000000000000000000000000000000000000000,76743024,7200C0EF36A5302262FE1D820277ECAED315ABC8
Material /Engine/BasicShapes/BasicShapeMaterial.BasicShapeMaterial,TMobileBasePassPSFMobileMovableDirectionalLightWithLightmapPolicyHDRLinear64SkylightLOCAL_LIGHTS_ENABLED,MeshMaterial,MD_Surface,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,FGeometryCollectionVertexFactory,Perm_0,0000000000000000000000000000000000000000,1326174461,4F13E7EDC692C964B6098E47BA434346F3C5019E
Material /Engine/BasicShapes/BasicShapeMaterial.BasicShapeMaterial,TMobileBasePassPSFMobileDirectionalLightAndCSMPolicyHDRLinear64SkylightLOCAL_LIGHTS_DISABLED,MeshMaterial,MD_Surface,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,FGeometryCollectionVertexFactory,Perm_0,0000000000000000000000000000000000000000,734002828,8F496639A6F7F43BFAF8894B369F4AF20E8F2EA0
Material /Engine/BasicShapes/BasicShapeMaterial.BasicShapeMaterial,TMobileBasePassPSFMobileDistanceFieldShadowsAndLQLightMapPolicyHDRLinear64SkylightLOCAL_LIGHTS_DISABLED,MeshMaterial,MD_Surface,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,FGeometryCollectionVertexFactory,Perm_0,0000000000000000000000000000000000000000,3570220734,F42A9CD74072FA29A0E145439D30809E1755184F
Material /Engine/BasicShapes/BasicShapeMaterial.BasicShapeMaterial,TMobileBasePassPSFMobileMovableDirectionalLightCSMWithLightmapPolicyHDRLinear64LOCAL_LIGHTS_ENABLED,MeshMaterial,MD_Surface,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,FGeometryCollectionVertexFactory,Perm_0,0000000000000000000000000000000000000000,3861012927,F0C19C83CB217A4CFC7CEBA07F3A699FE8C59702
Material /Engine/BasicShapes/BasicShapeMaterial.BasicShapeMaterial,TMobileBasePassPSFMobileDirectionalLightAndSHIndirectPolicyHDRLinear64SkylightLOCAL_LIGHTS_ENABLED,MeshMaterial,MD_Surface,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,FGeometryCollectionVertexFactory,Perm_0,0000000000000000000000000000000000000000,2738966025,78889C1F63086AFEB1C579BD58B3B1C133C02AFC
Material /Engine/BasicShapes/BasicShapeMaterial.BasicShapeMaterial,TMobileBasePassPSTLightMapPolicyLQHDRLinear64LOCAL_LIGHTS_DISABLED,MeshMaterial,MD_Surface,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,FGeometryCollectionVertexFactory,Perm_0,0000000000000000000000000000000000000000,4232430568,0C573CDA816A15A394CD672749F002ED3C4F1952
Material /Engine/BasicShapes/BasicShapeMaterial.BasicShapeMaterial,TMobileBasePassVSFMobileMovableDirectionalLightWithLightmapPolicyHDRLinear64,MeshMaterial,MD_Surface,ES3_1,Num,SF_Vertex,GLSL_ES3_1_ANDROID,FGeometryCollectionVertexFactory,Perm_0,0000000000000000000000000000000000000000,2007254656,0176B4EC2CA41614A6D4F954737DD04841E5691D
Material /Engine/BasicShapes/BasicShapeMaterial.BasicShapeMaterial,TMobileBasePassVSFMobileDistanceFieldShadowsLightMapAndCSMLightingPolicyHDRLinear64,MeshMaterial,MD_Surface,ES3_1,Num,SF_Vertex,GLSL_ES3_1_ANDROID,FGeometryCollectionVertexFactory,Perm_0,0000000000000000000000000000000000000000,2203954459,9F4BFC67A00B265B5B1F27F1F7CA1BE08CF4965E
Material /Engine/BasicShapes/BasicShapeMaterial.BasicShapeMaterial,TMobileBasePassPSFMobileDirectionalLightCSMAndLightMapPolicyHDRLinear64SkylightLOCAL_LIGHTS_DISABLED,MeshMaterial,MD_Surface,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,FGeometryCollectionVertexFactory,Perm_0,0000000000000000000000000000000000000000,1381490352,DA4E7CAB3D59467ED775CA8F6AB06432F8859E82
Material /Engine/BasicShapes/BasicShapeMaterial.BasicShapeMaterial,TMobileBasePassPSFMobileDirectionalLightCSMAndSHIndirectPolicyHDRLinear64SkylightLOCAL_LIGHTS_DISABLED,MeshMaterial,MD_Surface,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,FGeometryCollectionVertexFactory,Perm_0,0000000000000000000000000000000000000000,2688913458,18E94C73D52490DE04A96C58CA79592B267F8501
Material /Engine/BasicShapes/BasicShapeMaterial.BasicShapeMaterial,TMobileBasePassPSFNoLightMapPolicyHDRLinear64LOCAL_LIGHTS_DISABLED,MeshMaterial,MD_Surface,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,FGeometryCollectionVertexFactory,Perm_0,0000000000000000000000000000000000000000,3313506100,64CDD788F79BED54A094F6BE1EEFC25A8767B890
Material /Engine/BasicShapes/BasicShapeMaterial.BasicShapeMaterial,TMobileBasePassPSFMobileDistanceFieldShadowsAndLQLightMapPolicyHDRLinear64LOCAL_LIGHTS_ENABLED,MeshMaterial,MD_Surface,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,FGeometryCollectionVertexFactory,Perm_0,0000000000000000000000000000000000000000,1023658144,45F600FF0DFAA2462D5376ECB5AA6434A05072D6
Material /Engine/BasicShapes/BasicShapeMaterial.BasicShapeMaterial,TMobileBasePassPSFMobileDirectionalLightAndCSMPolicyHDRLinear64LOCAL_LIGHTS_DISABLED,MeshMaterial,MD_Surface,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,FGeometryCollectionVertexFactory,Perm_0,0000000000000000000000000000000000000000,4018871136,D6083A8FE386A4930653C9A3A78A143C3A04EBC5
Material /Engine/BasicShapes/BasicShapeMaterial.BasicShapeMaterial,TMobileBasePassPSFMobileDistanceFieldShadowsLightMapAndCSMLightingPolicyHDRLinear64LOCAL_LIGHTS_ENABLED,MeshMaterial,MD_Surface,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,FGeometryCollectionVertexFactory,Perm_0,0000000000000000000000000000000000000000,1173933015,8ED2BCD8289E988241754F1E1FAA381B677782C6
Material /Engine/BasicShapes/BasicShapeMaterial.BasicShapeMaterial,TMobileBasePassPSFMobileDistanceFieldShadowsAndLQLightMapPolicyHDRLinear64SkylightLOCAL_LIGHTS_ENABLED,MeshMaterial,MD_Surface,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,FGeometryCollectionVertexFactory,Perm_0,0000000000000000000000000000000000000000,4271887529,55E3A6FD10631F58C3AC9BD4414AA8CF8E145253
Material /Engine/BasicShapes/BasicShapeMaterial.BasicShapeMaterial,TMobileBasePassPSFMobileDirectionalLightCSMAndLightMapPolicyHDRLinear64LOCAL_LIGHTS_DISABLED,MeshMaterial,MD_Surface,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,FGeometryCollectionVertexFactory,Perm_0,0000000000000000000000000000000000000000,2120081397,75A5029EFFF4E298BB89D7B23792EB05AC639FE2
Material /Engine/BasicShapes/BasicShapeMaterial.BasicShapeMaterial,TMobileBasePassVSFMobileDirectionalLightCSMAndLightMapPolicyHDRLinear64,MeshMaterial,MD_Surface,ES3_1,Num,SF_Vertex,GLSL_ES3_1_ANDROID,FGeometryCollectionVertexFactory,Perm_0,0000000000000000000000000000000000000000,3162220127,0176B4EC2CA41614A6D4F954737DD04841E5691D
Material /Engine/BasicShapes/BasicShapeMaterial.BasicShapeMaterial,TMobileBasePassVSFMobileDistanceFieldShadowsAndLQLightMapPolicyHDRLinear64,MeshMaterial,MD_Surface,ES3_1,Num,SF_Vertex,GLSL_ES3_1_ANDROID,FGeometryCollectionVertexFactory,Perm_0,0000000000000000000000000000000000000000,3337028903,9F4BFC67A00B265B5B1F27F1F7CA1BE08CF4965E
Material /Engine/BasicShapes/BasicShapeMaterial.BasicShapeMaterial,TMobileBasePassPSFNoLightMapPolicyHDRLinear64SkylightLOCAL_LIGHTS_DISABLED,MeshMaterial,MD_Surface,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,FGeometryCollectionVertexFactory,Perm_0,0000000000000000000000000000000000000000,1817574619,387F0629AA69F44D3B3C27C8A6B307359E55BF1B
